line name;message index;ability;line01;line02;line03;line04
J_3_toucherDivin;3;Toucher Divin;"C'est moi où depuis tout à l'heure, on dirait que t'essayes de m'impressionner en envoyant 36 messages à la minutes ?

C'est marrant, tu penses être malin, mais regarde au final, j'ai juste à écrire un pavé pour cancel tout ce que t'as fait ptdr
Tkt, je t'en veux pas de vouloir m'impressionner ;)";"""Les paroles s'envolent, les écrits restent""…

Bah du coup, on dirait bien que mon message transcende cette expression elle-même vu que TES écrits ne sont pas restés mdr!

…
Parfois, je m'impressionne moi-même x))";"Rien à voir avec ce que tu viens de dire mais je n'arrête pas de me demander depuis tout à l'heure pourquoi tu ne fais qu'envoyer des messages courts.

Est-ce que c'est parce que je ne t'intéresse pas ? Ou est-ce que c'est proportionnel à... la taille de ton... Non, ce n'est pas ça.... Non... Enfin... J'espère que ce n'est pas ça... Oo";"J'ai un peu de mal à cerner tes kinks avec tout ce que tu me racontes. Au final, t'es plus éventrements, possession, jet d'acide, torture ou étranglement ?

Parce que de ce que j'en vois, tu sembles surtout très bon à raconter pas mal de débilités de manière systématique, et je sais pas trop comment te classer ahah.
Je t'ai blessé ? Tu n'as pas l'habitude de te battre ? ;)"
J_3_windstorm;3;Coup de vent;"Un petit changement ne fera pas de mal ;)";Prends l'air de temps en temps, ça te détendra;"Je te fous pas de vent, je change ta main ;)";"Tends-moi la main, que je la change ;)"
J_3_atkCharge;3;ATK chargée;Je n'ai pas de cœur, mais avec toi, j'ai l'impression de faire une crise cardiaque <3;"Je préférais l'époque du tour-par-tour, on pouvait prendre le temps de ressentir chaque attaque ;)";"L'homme descend du singe…. Et j'aimerais énormément être à sa place ehe ;3";Dès qu'on pourra sortir, j'aimerais bien qu'on se retrouve autour d'une potion pour parler ~
J_4_dégâts;4;Dégâts;Tu es le boss final de ma liste de conquêtes…;"Montre-moi ta ""2e forme"" ~";"Avec toi, je me sens… en danger ;))";Tu fais battre mon cœur sous l'armure ~
J_4_défense;4;Défense;J'ai connu plus argneux ! ;T'écris réellement là ?;Arrête, tu vas finir par te fatiguer…;Ils sont où les abdos de ta pp ?
J_4_soinsDrain;4;Soins / Drain;Non.;Je sais pas si j'ai envie de te dompter.;Mais à part ça, qu'est-ce que t'as à dire ? ;T'es sûr d'être un monstre ?
J_4_break;4;Break;T'es looooooong;Tu fais quoi ? ;T'as trouvé un meilleur aventurier que moi…;Trois petits points, toujours trois petits points…
J_4_drain;4;Drain;Ça va mieux maintenant ehe;T'as une chair très appétissante ~;*virtual hug*;Tu me régénères bien, merci eheh
J_4_paralysie;4;Paralysie;Tu seras moins pénible sans ça.;J'avais l'impression que tu te répétais.;Change de disquette pour voir ?;Tu vas faire quoi sans ta capa ?
J_4_charme;4;Charme;Tu es le monstre le moins locace ever x);Arrête de blablater 2 secondes :3;Pardon, tu disais ? Je pensais à… toi ><;Pas la peine de m'écrire, je suis conquis
J_4_toucherDivin;4;Toucher Divin;"Dompté moi ? Sérieusement ^^ hah on me l'avait pas sortie celle-là depuis looooongtemps :) demande à mes optes si je suis dompté, tu vas voir les réponses que tu vas te prendre XD rien que la semaine passée, j'ai dompté donc chuuuut ferme la dompté de merde car oui, tu m'as tout l'air d'un bon dompté car souvent, vous êtes frustrés de ne pas DOMPTER :)
Oups, on me dit que le taux d'emoji est trop important, désolé.";Sans rigoler. Je pratique le domptage depuis maintenant 6 ans, du combat à l'épée en parallèle depuis 7 ans. J'ai une vitesse de fou, et des réflexes identiques à ma vitesse. J'ai juste à attendre que tu m'écrives, t'esquiver et te donner des bonnes patates dans la tête. Je te lâcherai pas à la moindre erreur, t'es fini. T'auras toujours des amateurs pour penser que c'est impossible. Rien est impossible avec de la volonté et de deux, c'est pas avec ton corps de lâche que tu va faire quoi que ce soit. :);"J'aime pas ta façon d'écrire.
J'aime pas tes emojis.
J'aime pas ton selfie.
J'aime pas tes couleurs.
J'aime pas ton humour.
J'aime pas tes capacités.

Et c'est pour ça que je t'envoie ça, pour les faire disparaître de mon écran :p";"Tu sais, je te trouve vraiment incroyable, et même si tu me domptes au final, je serai ravi de te servir ahah.
Ah oui, et si tu veux te servir de mes capacités, surtout n'hésite pas vraiment ;)

…

Oups, mon chat a marché sur mon clavier ! En fait, je voulais juste faire disparaître tes messages ;)"
J_4_windstorm;4;Coup de vent;Tu penses que t'es idées peuvent me résister ?;Je te contrôle jusqu'à tes messages !;Tu ne peux rien contre ma toute-puissance !;"Pardonne-moi de te forcer la main ! ;)"
J_4_atkCharge;4;ATK chargée;Je n'aurais jamais cru rencontrer le dompteur de ma vie sur cette application !;"Quelle puissance dans tes messages ! Tu n'es pas du genre à rigoler à ce que je vois ;)";"Tu penses pouvoir arriver à libérer tout mon potentiel ? Parce qu'il est énorme tu sais ;)";"J'ai des origines de Helheim, je suis habitué au grand froid, mais pas aux grands chauds ;)"
J_5_dégâts;5;Dégâts;T'es plus glamour qu'une licorne.;Ne me fais pas les yeux doux, t'en as trop.;Rugis-moi dessus, j'aime ça !;"Tu me hérisses le poil ;)"
J_5_défense;5;Défense;Mon écran est un bouclier face à tes mots.;La bave du monstre ne m'atteint pas :p;J'ai plus trop envie de te lire;Mon armure arrête aussi les textos tu sais.
J_5_soinsDrain;5;Soins / Drain;Pourquoi t'es sur cett app déjà ?;Je me suis endormi après ton dernier message.;Le timer est un peu lent je trouve.;Tu connais un monstre cool à me présenter ?
J_5_break;5;Break;Tu sais plus quoi dire hein ?;T'as plus de réseau dans ton antre ?;T'es pas rapide toi.;Plus d'inspi ?
J_5_drain;5;Drain;C'est beau de faire de don de ta personne !;"Quelle fougue ! Ça me renforce ;)";Je te vole un baiser <3;"Tu aimes que je t'embrasses, hein ? ;)"
J_5_paralysie;5;Paralysie;Quel enfer ta capacité…;J'ai dit stop. Obéis un peu xD;"J'aime te restreindre ;)";"Tu as les mains… liées en quelques sortes ;)"
J_5_charme;5;Charme;Tu semblais moins charmeur sur ta pp;Je me remets pas de ton dernier message :0;"Je suis chamboulé, quel dragueur ;)";Stoooop, tu me fais rougir ><
J_5_toucherDivin;5;Toucher Divin;"Tes messages sont représentatifs de l'impression que je me fais de toi : petits, vicieux et franchement bancals ! 
Commence déjà par donner du sens à ce que tu racontes et de comprendre ce que tu baves afin d'espérer pouvoir me dompter !

Des ignorants, j'en ai croisé pas mal, mais des obstinés comme toi, ça relève du grand art !";"À lire tes messages, tu m'as l'air vachement frustré… À quoi est-ce que ça peut-être dû ? Pas d'amis, c'est ça ? Ou bien, le problème est plus profond…

Confie-toi à moi, ça me fera plaisir ;)
Père cul-de-jatte ? Mère travaillant dans une taverne malfamée ? Animal de compagnie à écailles ? Je veux connaître tout ton passé, même les recoins les plus sombres de ton enfance :p";"Une fois, j'ai fait un stage dans un donjon. Bah clairement, c'était pas évident (entre l'entretien des chaînes, la préparation des repas pour les mobs ou bien le balayage des sols des 15 étages), mais j'ai quand même pris plus de plaisir à faire ça pendant 2 mois qu'à lire tes messages depuis même pas une minute ! 
Alors soit t'es exceptionnellement mauvais, soit tu le fais exprès. Mais il y a anguille sous roche. Enfin, plutôt tentacule sous clavier.";"Je pensais qu'en matchant avec toi et tes semblables sur Dungeon Matcher, j'allais avoir plus de chance que sur Rawrchat, mais on dirait bien que non ahah.
J'avais entendu dire que la communauté ici était moins toxique que sur l'autre app, mais clairement, vu le venin que tu peux balancer dans tes messages, j'imagine que les utilisateurs doivent être les mêmes mdr.
C'est con, parce que tu me plaisais bien au début de la conversation x)"
J_5_windstorm;5;Coup de vent;Tu n'es pas bien résistant !;Tu n'as jamais vu ça hein ? Je te dompte déjà !;Profite de mon pouvoir et laisse-toi dompter !;Je suis le dompteur ultime ! Reste donc à ta place ~
J_5_atkCharge;5;ATK chargée;Tu sais t'y prendre avec les monstres, certes, mais seras-tu t'y prendre avec moi ? ~;Et si je prenais le dessus sur toi ? Juste une fois, pour voir… stp :D;"Mmmmh… Roses are red, violets are blue, wherever you are I will stalk you ;)";Tu as beau me parler, tu n'es pas parfait. La dernière chose qu'il te manque ? Moi.
